'test1.bam'	'test2.bam'
3	10
3	10
3	10
3	11
2	11
3	10
5	10
5	9
4	9
4	9
4	9
4	9
4	8
4	7
4	7
4	6
4	6
4	6
4	6
3	6
3	6
3	4
3	4
3	4
3	4
3	5
3	5
3	5
3	5
3	5
3	6
3	6
3	6
3	5
3	5
3	5
3	5
3	5
3	5
3	5
3	6
3	6
4	6
4	6
4	6
4	6
4	7
4	7
5	9
5	9
5	9
5	7
5	7
5	8
6	7
6	7
5	7
4	7
4	7
4	7
5	7
5	7
5	7
5	8
5	9
5	10
8	10
8	10
8	10
8	10
8	10
8	10
8	12
8	12
8	12
8	12
8	11
8	14
9	14
9	14
9	16
9	15
9	17
10	17
10	17
10	17
10	18
10	18
10	19
10	19
10	19
11	18
11	18
11	18
11	18
11	18
11	18
11	17
11	17
10	15
12	17
12	17
12	17
12	17
12	16
11	16
11	16
11	17
10	17
10	17
10	17
9	17
11	17
11	17
11	16
11	15
11	14
8	14
8	14
9	14
9	14
9	14
9	15
9	13
9	13
9	13
10	13
10	13
10	11
9	11
9	13
10	12
10	12
10	10
9	10
9	11
10	11
10	10
10	11
10	10
10	10
10	10
9	12
9	12
8	12
8	12
8	12
8	13
8	13
8	13
8	13
6	11
7	11
7	11
7	11
7	11
7	11
7	12
7	11
7	11
7	13
7	13
7	13
5	13
5	13
5	13
5	13
5	13
5	13
5	13
5	13
5	13
5	13
5	12
5	12
5	12
5	12
4	12
4	12
4	11
4	11
4	9
3	8
3	8
3	8
3	8
3	7
2	7
3	7
3	6
3	6
4	6
4	6
4	4
4	4
4	4
4	4
4	5
4	4
4	4
4	4
5	4
5	4
4	4
4	4
4	4
5	4
5	4
6	3
6	3
6	3
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
6	3
6	3
7	4
7	5
6	5
6	5
7	8
7	9
7	9
7	9
8	8
8	8
8	8
8	10
9	11
9	11
9	12
10	12
10	12
9	12
9	13
8	14
8	14
8	14
8	14
8	14
8	16
8	16
9	16
9	16
9	16
9	16
12	17
13	19
13	19
14	19
14	19
14	19
14	20
14	20
14	20
14	20
14	22
14	22
14	22
14	22
14	22
14	22
14	22
14	22
14	22
13	21
12	22
11	21
11	22
11	23
11	23
10	20
10	19
10	19
10	19
9	19
9	20
9	20
9	19
8	18
8	18
8	17
7	17
7	18
7	18
7	17
7	17
7	17
7	17
7	17
7	17
7	15
7	15
6	15
7	16
7	16
8	16
6	15
5	12
5	12
4	12
5	12
5	13
5	12
5	12
5	12
5	12
5	10
5	10
5	10
5	10
5	10
5	10
5	10
5	12
5	13
5	13
6	13
6	13
6	11
6	10
6	10
6	10
6	10
6	10
6	10
6	10
6	9
6	9
8	8
7	8
7	8
7	8
7	8
7	7
7	7
7	7
7	6
7	6
8	7
8	7
8	7
8	7
8	7
8	7
7	7
8	9
7	9
6	10
8	10
8	10
9	10
8	10
8	9
8	9
8	9
8	9
8	9
8	9
8	10
8	10
8	10
8	11
9	12
9	12
12	14
12	13
13	13
12	12
13	12
14	12
14	14
14	15
14	15
14	15
14	15
14	15
14	15
14	15
14	15
12	15
12	15
12	15
12	15
12	15
12	15
12	15
12	15
12	15
12	16
11	16
11	16
11	17
11	18
12	18
12	18
12	17
11	16
11	16
11	15
10	15
10	15
9	15
9	17
9	17
9	17
9	17
10	18
10	18
11	19
11	19
11	19
11	19
11	19
10	19
12	19
9	15
9	15
8	15
8	15
7	15
6	15
6	13
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	12
6	11
6	10
6	10
6	9
6	8
5	8
5	8
5	8
5	7
5	7
5	7
4	7
4	7
4	7
4	5
4	5
4	5
4	5
3	4
3	4
2	3
2	2
2	2
2	2
3	1
3	0
1	1
1	2
1	2
1	3
1	3
1	3
1	3
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
2	5
3	6
3	6
3	6
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	8
3	8
3	8
3	8
3	8
3	8
3	9
5	10
5	10
5	10
5	11
5	11
5	11
6	11
6	11
6	11
15	11
15	11
15	11
15	11
15	11
16	13
16	14
16	15
19	15
19	14
20	13
20	13
21	12
21	12
21	12
21	12
22	11
23	11
23	11
23	11
23	11
23	11
23	11
25	11
24	10
23	9
23	9
23	9
23	9
23	9
23	9
23	9
24	9
24	10
25	10
25	9
25	9
25	10
25	10
25	11
25	11
25	10
23	9
23	9
23	9
23	8
24	8
25	8
24	8
24	8
24	8
16	8
16	8
16	8
16	8
16	9
16	7
16	6
15	5
12	5
12	5
11	5
12	5
11	5
11	5
11	5
11	5
10	5
9	5
9	5
9	5
9	5
9	5
9	5
7	5
7	5
7	5
7	5
7	5
7	4
7	4
7	4
7	4
6	4
6	4
5	4
5	4
5	4
5	3
5	3
5	2
5	2
5	2
5	2
5	2
5	2
5	2
4	2
3	2
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	2
2	2
2	2
2	2
2	2
2	2
2	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	2
1	3
1	3
1	4
1	4
1	4
1	5
1	5
1	5
1	5
1	5
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	3
1	3
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
